# Generated from the course RV32IM image; byte-addressed.
@00000000
3c 03 00 00 2e 01 00 00 9b 02 00 00 10 02 00 00
b1 01 00 00 20 02 00 00 e7 01 00 00 42 01 00 00
f1 02 00 00 b3 03 00 00 7d 00 00 00 1f 01 00 00
72 02 00 00 38 03 00 00 0e 00 00 00 30 01 00 00
0a 00 00 00 14 03 00 00 93 01 00 00 dd 02 00 00
6a 00 00 00 bf 03 00 00 bf 02 00 00 6e 01 00 00
32 03 00 00 d2 02 00 00 c4 03 00 00 26 01 00 00
96 01 00 00 cf 03 00 00 6a 03 00 00 8d 02 00 00
58 03 00 00 ec 02 00 00 56 00 00 00 5b 00 00 00
3c 00 00 00 7a 01 00 00 94 02 00 00 69 00 00 00
9b 02 00 00 66 00 00 00 99 00 00 00 7d 01 00 00
79 00 00 00 8b 02 00 00 62 00 00 00 39 03 00 00
9c 01 00 00 48 03 00 00 ec 00 00 00 64 01 00 00
0c 00 00 00 94 00 00 00 a7 01 00 00 36 00 00 00
c5 03 00 00 8c 00 00 00 d8 00 00 00 bb 03 00 00
6d 02 00 00 57 01 00 00 69 01 00 00 00 00 00 00
c6 01 00 00 c6 01 00 00 34 02 00 00 4f 01 00 00
bb 00 00 00 bb 00 00 00 ed 02 00 00 ed 02 00 00
6d 01 00 00 6d 01 00 00 5e 01 00 00 84 00 00 00
84 00 00 00 99 00 00 00 48 02 00 00 d8 00 00 00
48 02 00 00 d8 00 00 00 6d 02 00 00 d2 00 00 00
d2 00 00 00 d2 00 00 00 3c 02 00 00 3c 02 00 00
7a 03 00 00 51 02 00 00 51 02 00 00 51 02 00 00
b6 02 00 00 b6 02 00 00 b6 02 00 00 e4 00 00 00
6e 00 00 00 6e 00 00 00 74 00 00 00 ee 02 00 00
28 01 00 00 86 02 00 00 aa 01 00 00 f4 01 00 00
aa 01 00 00 b4 01 00 00 b4 01 00 00 93 02 00 00
bd 02 00 00 06 03 00 00 06 03 00 00 2c 03 00 00
a6 02 00 00 a6 02 00 00 a6 02 00 00 b8 02 00 00
b8 02 00 00 34 02 00 00 da 01 00 00 da 01 00 00
da 01 00 00 10 01 00 00 1b 02 00 00 1b 02 00 00
39 02 00 00 39 02 00 00 fd 01 00 00 cb 00 00 00
cb 00 00 00 18 01 00 00 bf 02 00 00 bf 02 00 00
9d 02 00 00 5e 02 00 00 ff 01 00 00 ff 01 00 00
27 02 00 00 91 02 00 00 91 02 00 00 50 02 00 00
c3 00 00 00 39 02 00 00 0b 01 00 00 39 02 00 00
0b 01 00 00 20 03 00 00 51 01 00 00 48 02 00 00
48 02 00 00 83 02 00 00 86 03 00 00 83 02 00 00
70 01 00 00 70 01 00 00 e9 01 00 00 e9 01 00 00
3a 03 00 00 48 01 00 00 3a 03 00 00 50 02 00 00
a5 03 00 00 50 02 00 00 84 01 00 00 84 01 00 00
1f 02 00 00 89 02 00 00 89 02 00 00 89 02 00 00
36 02 00 00 d3 03 00 00 89 02 00 00 2e 03 00 00
91 02 00 00 91 02 00 00 b5 00 00 00 b5 00 00 00
b5 00 00 00 d0 00 00 00 5b 03 00 00 5b 03 00 00
75 02 00 00 75 02 00 00 20 01 00 00 c0 02 00 00
5d 01 00 00 c0 02 00 00 5d 01 00 00 fd 00 00 00
fd 00 00 00 cb 02 00 00 76 03 00 00 cb 02 00 00
ae 01 00 00 9f 01 00 00 9f 01 00 00 1a 02 00 00
40 02 00 00 bc 02 00 00 f9 02 00 00 bc 02 00 00
f1 00 00 00 f1 00 00 00 de 01 00 00 de 01 00 00
de 01 00 00 f3 01 00 00 f3 01 00 00 b5 02 00 00
93 01 00 00 a0 01 00 00 a0 01 00 00 a0 01 00 00
bc 01 00 00 28 01 00 00 a4 02 00 00 6c 02 00 00
6c 02 00 00 3d 01 00 00 e0 00 00 00 e0 00 00 00
5f 01 00 00 1c 02 00 00 1c 02 00 00 1c 02 00 00
20 01 00 00 a9 00 00 00 a9 00 00 00 0f 02 00 00
5e 02 00 00 0f 02 00 00 85 01 00 00 85 01 00 00
85 01 00 00 1c 03 00 00 c7 01 00 00 d0 02 00 00
c7 01 00 00 d0 02 00 00 6f 01 00 00 e9 02 00 00
6f 01 00 00 66 01 00 00 66 01 00 00 48 02 00 00
48 02 00 00 0f 01 00 00 0f 01 00 00 55 03 00 00
55 03 00 00 14 03 00 00 93 01 00 00 13 02 00 00
05 02 00 00 05 02 00 00 05 02 00 00 cd 01 00 00
2f 02 00 00 cd 01 00 00 07 03 00 00 66 01 00 00
66 01 00 00 4c 01 00 00 4c 01 00 00 ac 02 00 00
ac 02 00 00 ac 02 00 00 56 02 00 00 be 01 00 00
8f 00 00 00 37 01 00 00 7d 00 00 00 37 01 00 00
e7 02 00 00 e7 02 00 00 a5 03 00 00 2d 02 00 00
1f 03 00 00 2d 02 00 00 2d 02 00 00 2d 02 00 00
29 02 00 00 1c 03 00 00 88 02 00 00 88 02 00 00
88 02 00 00 7b 03 00 00 7b 03 00 00 9a 02 00 00
1f 01 00 00 02 02 00 00 31 00 00 00 02 02 00 00
56 00 00 00 2d 02 00 00 5f 00 00 00 55 03 00 00
b9 01 00 00 b9 01 00 00 b9 01 00 00 b8 01 00 00
4b 02 00 00 66 02 00 00 66 02 00 00 8c 01 00 00
7e 01 00 00 18 01 00 00 18 01 00 00 11 00 00 00
28 03 00 00 aa 00 00 00 33 03 00 00 23 01 00 00
58 01 00 00 58 01 00 00 7c 01 00 00 c2 01 00 00
00 02 00 00 00 02 00 00 00 02 00 00 95 03 00 00
95 03 00 00 1b 02 00 00 1b 02 00 00 28 03 00 00
72 03 00 00 77 03 00 00 72 03 00 00 19 02 00 00
19 02 00 00 64 02 00 00 bd 02 00 00 bd 02 00 00
bd 02 00 00 df 01 00 00 df 01 00 00 df 01 00 00
37 02 00 00 97 00 00 00 16 00 00 00 16 00 00 00
38 02 00 00 38 02 00 00 38 02 00 00 99 02 00 00
99 02 00 00 a7 01 00 00 a7 01 00 00 b2 01 00 00
b2 01 00 00 18 01 00 00 9e 00 00 00 18 01 00 00
54 00 00 00 8b 01 00 00 f7 00 00 00 b0 02 00 00
f7 00 00 00 dc 01 00 00 b3 01 00 00 dc 01 00 00
18 03 00 00 18 03 00 00 18 03 00 00 d9 02 00 00
e6 01 00 00 09 01 00 00 9e 01 00 00 ec 00 00 00
71 01 00 00 ec 00 00 00 71 01 00 00 d6 00 00 00
06 02 00 00 b4 00 00 00 06 02 00 00 f7 01 00 00
aa 02 00 00 54 02 00 00 54 02 00 00 1c 01 00 00
08 01 00 00 08 01 00 00 f3 01 00 00 f3 01 00 00
5a 01 00 00 5a 01 00 00 57 02 00 00 57 02 00 00
d7 00 00 00 d7 00 00 00 db 02 00 00 db 02 00 00
b0 02 00 00 92 02 00 00 6b 02 00 00 fb 00 00 00
fb 00 00 00 83 00 00 00 2b 02 00 00 2b 02 00 00
2b 02 00 00 9b 02 00 00 10 02 00 00 10 02 00 00
10 02 00 00 e7 01 00 00 e7 01 00 00 e7 01 00 00
f1 02 00 00 f1 02 00 00 1f 01 00 00 1f 01 00 00
72 02 00 00 72 02 00 00 30 01 00 00 0e 00 00 00
30 01 00 00 93 01 00 00 dd 02 00 00 93 01 00 00
dd 02 00 00 bf 02 00 00 bf 02 00 00 bf 02 00 00
d2 02 00 00 32 03 00 00 d2 02 00 00 96 01 00 00
96 01 00 00 6a 03 00 00 6a 03 00 00 58 03 00 00
ec 02 00 00 ec 02 00 00 5b 00 00 00 56 00 00 00
5b 00 00 00 7a 01 00 00 7a 01 00 00 94 02 00 00
69 00 00 00 99 00 00 00 99 00 00 00 99 00 00 00
7d 01 00 00 79 00 00 00 8b 02 00 00 9c 01 00 00
39 03 00 00 9c 01 00 00 64 01 00 00 ec 00 00 00
94 00 00 00 94 00 00 00 94 00 00 00 a7 01 00 00
8c 00 00 00 d8 00 00 00 d8 00 00 00 6d 02 00 00
6d 02 00 00 69 01 00 00 00 00 00 00
